date,close,series
2015-10-21,17168.61,DJIA
2015-10-22,17489.16,DJIA
2015-10-23,17646.7,DJIA
2015-10-26,17623.05,DJIA
2015-10-27,17581.43,DJIA
2015-10-28,17779.52,DJIA
2015-10-29,17755.8,DJIA
2015-10-30,17663.54,DJIA
2015-11-02,17828.76,DJIA
2015-11-03,17918.15,DJIA
2015-11-04,17867.58,DJIA
2015-11-05,17863.43,DJIA
2015-11-06,17910.33,DJIA
2015-11-09,17730.48,DJIA
2015-11-10,17758.21,DJIA
2015-11-11,17702.22,DJIA
2015-11-12,17448.07,DJIA
2015-11-13,17245.24,DJIA
2015-11-16,17483.01,DJIA
2015-11-17,17489.5,DJIA
2015-11-18,17737.16,DJIA
2015-11-19,17732.75,DJIA
2015-11-20,17823.81,DJIA
2015-11-23,17792.68,DJIA
2015-11-24,17812.19,DJIA
2015-11-25,17813.39,DJIA
2015-11-26,,DJIA
2015-11-27,17798.49,DJIA
2015-11-30,17719.92,DJIA
2015-12-01,17888.35,DJIA
2015-12-02,17729.68,DJIA
2015-12-03,17477.67,DJIA
2015-12-04,17847.63,DJIA
2015-12-07,17730.51,DJIA
2015-12-08,17568.0,DJIA
2015-12-09,17492.3,DJIA
2015-12-10,17574.75,DJIA
2015-12-11,17265.21,DJIA
2015-12-14,17368.5,DJIA
2015-12-15,17524.91,DJIA
2015-12-16,17749.09,DJIA
2015-12-17,17495.84,DJIA
2015-12-18,17128.55,DJIA
2015-12-21,17251.62,DJIA
2015-12-22,17417.27,DJIA
2015-12-23,17602.61,DJIA
2015-12-24,17552.17,DJIA
2015-12-25,,DJIA
2015-12-28,17528.27,DJIA
2015-12-29,17720.98,DJIA
2015-12-30,17603.87,DJIA
2015-12-31,17425.03,DJIA
2016-01-01,,DJIA
2016-01-04,17148.94,DJIA
2016-01-05,17158.66,DJIA
2016-01-06,16906.51,DJIA
2016-01-07,16514.1,DJIA
2016-01-08,16346.45,DJIA
2016-01-11,16398.57,DJIA
2016-01-12,16516.22,DJIA
2016-01-13,16151.41,DJIA
2016-01-14,16379.05,DJIA
2016-01-15,15988.08,DJIA
2016-01-18,,DJIA
2016-01-19,16016.02,DJIA
2016-01-20,15766.74,DJIA
2016-01-21,15882.68,DJIA
2016-01-22,16093.51,DJIA
2016-01-25,15885.22,DJIA
2016-01-26,16167.23,DJIA
2016-01-27,15944.46,DJIA
2016-01-28,16069.64,DJIA
2016-01-29,16466.3,DJIA
2016-02-01,16449.18,DJIA
2016-02-02,16153.54,DJIA
2016-02-03,16336.66,DJIA
2016-02-04,16416.58,DJIA
2016-02-05,16204.97,DJIA
2016-02-08,16027.05,DJIA
2016-02-09,16014.38,DJIA
2016-02-10,15914.74,DJIA
2016-02-11,15660.18,DJIA
2016-02-12,15973.84,DJIA
2016-02-15,,DJIA
2016-02-16,16196.41,DJIA
2016-02-17,16453.83,DJIA
2016-02-18,16413.43,DJIA
2016-02-19,16391.99,DJIA
2016-02-22,16620.66,DJIA
2016-02-23,16431.78,DJIA
2016-02-24,16484.99,DJIA
2016-02-25,16697.29,DJIA
2016-02-26,16639.97,DJIA
2016-02-29,16516.5,DJIA
2016-03-01,16865.08,DJIA
2016-03-02,16899.32,DJIA
2016-03-03,16943.9,DJIA
2016-03-04,17006.77,DJIA
2016-03-07,17073.95,DJIA
2016-03-08,16964.1,DJIA
2016-03-09,17000.36,DJIA
2016-03-10,16995.13,DJIA
2016-03-11,17213.31,DJIA
2016-03-14,17229.13,DJIA
2016-03-15,17251.53,DJIA
2016-03-16,17325.76,DJIA
2016-03-17,17481.49,DJIA
2016-03-18,17602.3,DJIA
2016-03-21,17623.87,DJIA
2016-03-22,17582.57,DJIA
2016-03-23,17502.59,DJIA
2016-03-24,17515.73,DJIA
2016-03-25,,DJIA
2016-03-28,17535.39,DJIA
2016-03-29,17633.11,DJIA
2016-03-30,17716.66,DJIA
2016-03-31,17685.09,DJIA
2016-04-01,17792.75,DJIA
2016-04-04,17737.0,DJIA
2016-04-05,17603.32,DJIA
2016-04-06,17716.05,DJIA
2016-04-07,17541.96,DJIA
2016-04-08,17576.96,DJIA
2016-04-11,17556.41,DJIA
2016-04-12,17721.25,DJIA
2016-04-13,17908.28,DJIA
2016-04-14,17926.43,DJIA
2016-04-15,17897.46,DJIA
2016-04-18,18004.16,DJIA
2016-04-19,18053.6,DJIA
2016-04-20,18096.27,DJIA
2016-04-21,17982.52,DJIA
2016-04-22,18003.75,DJIA
2016-04-25,17977.24,DJIA
2016-04-26,17990.32,DJIA
2016-04-27,18041.55,DJIA
2016-04-28,17830.76,DJIA
2016-04-29,17773.64,DJIA
2016-05-02,17891.16,DJIA
2016-05-03,17750.91,DJIA
2016-05-04,17651.26,DJIA
2016-05-05,17660.71,DJIA
2016-05-06,17740.63,DJIA
2016-05-09,17705.91,DJIA
2016-05-10,17928.35,DJIA
2016-05-11,17711.12,DJIA
2016-05-12,17720.5,DJIA
2016-05-13,17535.32,DJIA
2016-05-16,17710.71,DJIA
2016-05-17,17529.98,DJIA
2016-05-18,17526.62,DJIA
2016-05-19,17435.4,DJIA
2016-05-20,17500.94,DJIA
2016-05-23,17492.93,DJIA
2016-05-24,17706.05,DJIA
2016-05-25,17851.51,DJIA
2016-05-26,17828.29,DJIA
2016-05-27,17873.22,DJIA
2016-05-30,,DJIA
2016-05-31,17787.2,DJIA
2016-06-01,17789.67,DJIA
2016-06-02,17838.56,DJIA
2016-06-03,17807.06,DJIA
2016-06-06,17920.33,DJIA
2016-06-07,17938.28,DJIA
2016-06-08,18005.05,DJIA
2016-06-09,17985.19,DJIA
2016-06-10,17865.34,DJIA
2016-06-13,17732.48,DJIA
2016-06-14,17674.82,DJIA
2016-06-15,17640.17,DJIA
2016-06-16,17733.1,DJIA
2016-06-17,17675.16,DJIA
2016-06-20,17804.87,DJIA
2016-06-21,17829.73,DJIA
2016-06-22,17780.83,DJIA
2016-06-23,18011.07,DJIA
2016-06-24,17400.75,DJIA
2016-06-27,17140.24,DJIA
2016-06-28,17409.72,DJIA
2016-06-29,17694.68,DJIA
2016-06-30,17929.99,DJIA
2016-07-01,17949.37,DJIA
2016-07-04,,DJIA
2016-07-05,17840.62,DJIA
2016-07-06,17918.62,DJIA
2016-07-07,17895.88,DJIA
2016-07-08,18146.74,DJIA
2016-07-11,18226.93,DJIA
2016-07-12,18347.67,DJIA
2016-07-13,18372.12,DJIA
2016-07-14,18506.41,DJIA
2016-07-15,18516.55,DJIA
2016-07-18,18533.05,DJIA
2016-07-19,18559.01,DJIA
2016-07-20,18595.03,DJIA
2016-07-21,18517.23,DJIA
2016-07-22,18570.85,DJIA
2016-07-25,18493.06,DJIA
2016-07-26,18473.75,DJIA
2016-07-27,18472.17,DJIA
2016-07-28,18456.35,DJIA
2016-07-29,18432.24,DJIA
2016-08-01,18404.51,DJIA
2016-08-02,18313.77,DJIA
2016-08-03,18355.0,DJIA
2016-08-04,18352.05,DJIA
2016-08-05,18543.53,DJIA
2016-08-08,18529.29,DJIA
2016-08-09,18533.05,DJIA
2016-08-10,18495.66,DJIA
2016-08-11,18613.52,DJIA
2016-08-12,18576.47,DJIA
2016-08-15,18636.05,DJIA
2016-08-16,18552.02,DJIA
2016-08-17,18573.94,DJIA
2016-08-18,18597.7,DJIA
2016-08-19,18552.57,DJIA
2016-08-22,18529.42,DJIA
2016-08-23,18547.3,DJIA
2016-08-24,18481.48,DJIA
2016-08-25,18448.41,DJIA
2016-08-26,18395.4,DJIA
2016-08-29,18502.99,DJIA
2016-08-30,18454.3,DJIA
2016-08-31,18400.88,DJIA
2016-09-01,18419.3,DJIA
2016-09-02,18491.96,DJIA
2016-09-05,,DJIA
2016-09-06,18538.12,DJIA
2016-09-07,18526.14,DJIA
2016-09-08,18479.91,DJIA
2016-09-09,18085.45,DJIA
2016-09-12,18325.07,DJIA
2016-09-13,18066.75,DJIA
2016-09-14,18034.77,DJIA
2016-09-15,18212.48,DJIA
2016-09-16,18123.8,DJIA
2016-09-19,18120.17,DJIA
2016-09-20,18129.96,DJIA
2016-09-21,18293.7,DJIA
2016-09-22,18392.46,DJIA
2016-09-23,18261.45,DJIA
2016-09-26,18094.83,DJIA
2016-09-27,18228.3,DJIA
2016-09-28,18339.24,DJIA
2016-09-29,18143.45,DJIA
2016-09-30,18308.15,DJIA
2016-10-03,18253.85,DJIA
2016-10-04,18168.45,DJIA
2016-10-05,18281.03,DJIA
2016-10-06,18268.5,DJIA
2016-10-07,18240.49,DJIA
2016-10-10,18329.04,DJIA
2016-10-11,18128.66,DJIA
2016-10-12,18144.2,DJIA
2016-10-13,18098.94,DJIA
2016-10-14,18138.38,DJIA
2016-10-17,18086.4,DJIA
2016-10-18,18161.94,DJIA
2016-10-19,18202.62,DJIA
2016-10-20,18162.35,DJIA
2016-10-21,18145.71,DJIA
2016-10-24,18223.03,DJIA
2016-10-25,18169.27,DJIA
2016-10-26,18199.33,DJIA
2016-10-27,18169.68,DJIA
2016-10-28,18161.19,DJIA
2016-10-31,18142.42,DJIA
2016-11-01,18037.1,DJIA
2016-11-02,17959.64,DJIA
2016-11-03,17930.67,DJIA
2016-11-04,17888.28,DJIA
2016-11-07,18259.6,DJIA
2016-11-08,18332.74,DJIA
2016-11-09,18589.69,DJIA
2016-11-10,18807.88,DJIA
2016-11-11,18847.66,DJIA
2016-11-14,18868.69,DJIA
2016-11-15,18923.06,DJIA
2016-11-16,18868.14,DJIA
2016-11-17,18903.82,DJIA
2016-11-18,18867.93,DJIA
2016-11-21,18956.69,DJIA
2016-11-22,19023.87,DJIA
2016-11-23,19083.18,DJIA
2016-11-24,,DJIA
2016-11-25,19152.14,DJIA
2016-11-28,19097.9,DJIA
2016-11-29,19121.6,DJIA
2016-11-30,19123.58,DJIA
2016-12-01,19191.93,DJIA
2016-12-02,19170.42,DJIA
2016-12-05,19216.24,DJIA
2016-12-06,19251.78,DJIA
2016-12-07,19549.62,DJIA
2016-12-08,19614.81,DJIA
2016-12-09,19756.85,DJIA
2016-12-12,19796.43,DJIA
2016-12-13,19911.21,DJIA
2016-12-14,19792.53,DJIA
2016-12-15,19852.24,DJIA
2016-12-16,19843.41,DJIA
2016-12-19,19883.06,DJIA
2016-12-20,19974.62,DJIA
2016-12-21,19941.96,DJIA
2016-12-22,19918.88,DJIA
2016-12-23,19933.81,DJIA
2016-12-26,,DJIA
2016-12-27,19945.04,DJIA
2016-12-28,19833.68,DJIA
2016-12-29,19819.78,DJIA
2016-12-30,19762.6,DJIA
2017-01-02,,DJIA
2017-01-03,19881.76,DJIA
2017-01-04,19942.16,DJIA
2017-01-05,19899.29,DJIA
2017-01-06,19963.8,DJIA
2017-01-09,19887.38,DJIA
2017-01-10,19855.53,DJIA
2017-01-11,19954.28,DJIA
2017-01-12,19891.0,DJIA
2017-01-13,19885.73,DJIA
2017-01-16,,DJIA
2017-01-17,19826.77,DJIA
2017-01-18,19804.72,DJIA
2017-01-19,19732.4,DJIA
2017-01-20,19827.25,DJIA
2017-01-23,19799.85,DJIA
2017-01-24,19912.71,DJIA
2017-01-25,20068.51,DJIA
2017-01-26,20100.91,DJIA
2017-01-27,20093.78,DJIA
2017-01-30,19971.13,DJIA
2017-01-31,19864.09,DJIA
2017-02-01,19890.94,DJIA
2017-02-02,19884.91,DJIA
2017-02-03,20071.46,DJIA
2017-02-06,20052.42,DJIA
2017-02-07,20090.29,DJIA
2017-02-08,20054.34,DJIA
2017-02-09,20172.4,DJIA
2017-02-10,20269.37,DJIA
2017-02-13,20412.16,DJIA
2017-02-14,20504.41,DJIA
2017-02-15,20611.86,DJIA
2017-02-16,20619.77,DJIA
2017-02-17,20624.05,DJIA
2017-02-20,,DJIA
2017-02-21,20743.0,DJIA
2017-02-22,20775.6,DJIA
2017-02-23,20810.32,DJIA
2017-02-24,20821.76,DJIA
2017-02-27,20837.44,DJIA
2017-02-28,20812.24,DJIA
2017-03-01,21115.55,DJIA
2017-03-02,21002.97,DJIA
2017-03-03,21005.71,DJIA
2017-03-06,20954.34,DJIA
2017-03-07,20924.76,DJIA
2017-03-08,20855.73,DJIA
2017-03-09,20858.19,DJIA
2017-03-10,20902.98,DJIA
2017-03-13,20881.48,DJIA
2017-03-14,20837.37,DJIA
2017-03-15,20950.1,DJIA
2017-03-16,20934.55,DJIA
2017-03-17,20914.62,DJIA
2017-03-20,20905.86,DJIA
2017-03-21,20668.01,DJIA
2017-03-22,20661.3,DJIA
2017-03-23,20656.58,DJIA
2017-03-24,20596.72,DJIA
2017-03-27,20550.98,DJIA
2017-03-28,20701.5,DJIA
2017-03-29,20659.32,DJIA
2017-03-30,20728.49,DJIA
2017-03-31,20663.22,DJIA
2017-04-03,20650.21,DJIA
2017-04-04,20689.24,DJIA
2017-04-05,20648.15,DJIA
2017-04-06,20662.95,DJIA
2017-04-07,20656.1,DJIA
2017-04-10,20658.02,DJIA
2017-04-11,20651.3,DJIA
2017-04-12,20591.86,DJIA
2017-04-13,20453.25,DJIA
2017-04-14,,DJIA
2017-04-17,20636.92,DJIA
2017-04-18,20523.28,DJIA
2017-04-19,20404.49,DJIA
2017-04-20,20578.71,DJIA
2017-04-21,20547.76,DJIA
2017-04-24,20763.89,DJIA
2017-04-25,20996.12,DJIA
2017-04-26,20975.09,DJIA
2017-04-27,20981.33,DJIA
2017-04-28,20940.51,DJIA
2017-05-01,20913.46,DJIA
2017-05-02,20949.89,DJIA
2017-05-03,20957.9,DJIA
2017-05-04,20951.47,DJIA
2017-05-05,21006.94,DJIA
2017-05-08,21012.28,DJIA
2017-05-09,20975.78,DJIA
2017-05-10,20943.11,DJIA
2017-05-11,20919.42,DJIA
2017-05-12,20896.61,DJIA
2017-05-15,20981.94,DJIA
2017-05-16,20979.75,DJIA
2017-05-17,20606.93,DJIA
2017-05-18,20663.02,DJIA
2017-05-19,20804.84,DJIA
2017-05-22,20894.83,DJIA
2017-05-23,20937.91,DJIA
2017-05-24,21012.42,DJIA
2017-05-25,21082.95,DJIA
2017-05-26,21080.28,DJIA
2017-05-29,,DJIA
2017-05-30,21029.47,DJIA
2017-05-31,21008.65,DJIA
2017-06-01,21144.18,DJIA
2017-06-02,21206.29,DJIA
2017-06-05,21184.04,DJIA
2017-06-06,21136.23,DJIA
2017-06-07,21173.69,DJIA
2017-06-08,21182.53,DJIA
2017-06-09,21271.97,DJIA
2017-06-12,21235.67,DJIA
2017-06-13,21328.47,DJIA
2017-06-14,21374.56,DJIA
2017-06-15,21359.9,DJIA
2017-06-16,21384.28,DJIA
2017-06-19,21528.99,DJIA
2017-06-20,21467.14,DJIA
2017-06-21,21410.03,DJIA
2017-06-22,21397.29,DJIA
2017-06-23,21394.76,DJIA
2017-06-26,21409.55,DJIA
2017-06-27,21310.66,DJIA
2017-06-28,21454.61,DJIA
2017-06-29,21287.03,DJIA
2017-06-30,21349.63,DJIA
2017-07-03,21479.27,DJIA
2017-07-04,,DJIA
2017-07-05,21478.17,DJIA
2017-07-06,21320.04,DJIA
2017-07-07,21414.34,DJIA
2017-07-10,21408.52,DJIA
2017-07-11,21409.07,DJIA
2017-07-12,21532.14,DJIA
2017-07-13,21553.09,DJIA
2017-07-14,21637.74,DJIA
2017-07-17,21629.72,DJIA
2017-07-18,21574.73,DJIA
2017-07-19,21640.75,DJIA
2017-07-20,21611.78,DJIA
2017-07-21,21580.07,DJIA
2017-07-24,21513.17,DJIA
2017-07-25,21613.43,DJIA
2017-07-26,21711.01,DJIA
2017-07-27,21796.55,DJIA
2017-07-28,21830.31,DJIA
2017-07-31,21891.12,DJIA
2017-08-01,21963.92,DJIA
2017-08-02,22016.24,DJIA
2017-08-03,22026.1,DJIA
2017-08-04,22092.81,DJIA
2017-08-07,22118.42,DJIA
2017-08-08,22085.34,DJIA
2017-08-09,22048.7,DJIA
2017-08-10,21844.01,DJIA
2017-08-11,21858.32,DJIA
2017-08-14,21993.71,DJIA
2017-08-15,21998.99,DJIA
2017-08-16,22024.87,DJIA
2017-08-17,21750.73,DJIA
2017-08-18,21674.51,DJIA
2017-08-21,21703.75,DJIA
2017-08-22,21899.89,DJIA
2017-08-23,21812.09,DJIA
2017-08-24,21783.4,DJIA
2017-08-25,21813.67,DJIA
2017-08-28,21808.4,DJIA
2017-08-29,21865.37,DJIA
2017-08-30,21892.43,DJIA
2017-08-31,21948.1,DJIA
2017-09-01,21987.56,DJIA
2017-09-04,,DJIA
2017-09-05,21753.31,DJIA
2017-09-06,21807.64,DJIA
2017-09-07,21784.78,DJIA
2017-09-08,21797.79,DJIA
2017-09-11,22057.37,DJIA
2017-09-12,22118.86,DJIA
2017-09-13,22158.18,DJIA
2017-09-14,22203.48,DJIA
2017-09-15,22268.34,DJIA
2017-09-18,22331.35,DJIA
2017-09-19,22370.8,DJIA
2017-09-20,22412.59,DJIA
2017-09-21,22359.23,DJIA
2017-09-22,22349.59,DJIA
2017-09-25,22296.09,DJIA
2017-09-26,22284.32,DJIA
2017-09-27,22340.71,DJIA
2017-09-28,22381.2,DJIA
2017-09-29,22405.09,DJIA
2017-10-02,22557.6,DJIA
2017-10-03,22641.67,DJIA
2017-10-04,22661.64,DJIA
2017-10-05,22775.39,DJIA
2017-10-06,22773.67,DJIA
2017-10-09,22761.07,DJIA
2017-10-10,22830.68,DJIA
2017-10-11,22872.89,DJIA
2017-10-12,22841.01,DJIA
2017-10-13,22871.72,DJIA
2017-10-16,22956.96,DJIA
2017-10-17,22997.44,DJIA
2017-10-18,23157.6,DJIA
2017-10-19,23163.04,DJIA
2017-10-20,23328.63,DJIA
2017-10-23,23273.96,DJIA
2017-10-24,23441.76,DJIA
2017-10-25,23329.46,DJIA
2017-10-26,23400.86,DJIA
2017-10-27,23434.19,DJIA
2017-10-30,23348.74,DJIA
2017-10-31,23377.24,DJIA
2017-11-01,23435.01,DJIA
2017-11-02,23516.26,DJIA
2017-11-03,23539.19,DJIA
2017-11-06,23548.42,DJIA
2017-11-07,23557.23,DJIA
2017-11-08,23563.36,DJIA
2017-11-09,23461.94,DJIA
2017-11-10,23422.21,DJIA
2017-11-13,23439.7,DJIA
2017-11-14,23409.47,DJIA
2017-11-15,23271.28,DJIA
2017-11-16,23458.36,DJIA
2017-11-17,23358.24,DJIA
2017-11-20,23430.33,DJIA
2017-11-21,23590.83,DJIA
2017-11-22,23526.18,DJIA
2017-11-23,,DJIA
2017-11-24,23557.99,DJIA
2017-11-27,23580.78,DJIA
2017-11-28,23836.71,DJIA
2017-11-29,23940.68,DJIA
2017-11-30,24272.35,DJIA
2017-12-01,24231.59,DJIA
2017-12-04,24290.05,DJIA
2017-12-05,24180.64,DJIA
2017-12-06,24140.91,DJIA
2017-12-07,24211.48,DJIA
2017-12-08,24329.16,DJIA
2017-12-11,24386.03,DJIA
2017-12-12,24504.8,DJIA
2017-12-13,24585.43,DJIA
2017-12-14,24508.66,DJIA
2017-12-15,24651.74,DJIA
2017-12-18,24792.2,DJIA
2017-12-19,24754.75,DJIA
2017-12-20,24726.65,DJIA
2017-12-21,24782.29,DJIA
2017-12-22,24754.06,DJIA
2017-12-25,,DJIA
2017-12-26,24746.21,DJIA
2017-12-27,24774.3,DJIA
2017-12-28,24837.51,DJIA
2017-12-29,24719.22,DJIA
2018-01-01,,DJIA
2018-01-02,24824.01,DJIA
2018-01-03,24922.68,DJIA
2018-01-04,25075.13,DJIA
2018-01-05,25295.87,DJIA
2018-01-08,25283.0,DJIA
2018-01-09,25385.8,DJIA
2018-01-10,25369.13,DJIA
2018-01-11,25574.73,DJIA
2018-01-12,25803.19,DJIA
2018-01-15,,DJIA
2018-01-16,25792.86,DJIA
2018-01-17,26115.65,DJIA
2018-01-18,26017.81,DJIA
2018-01-19,26071.72,DJIA
2018-01-22,26214.6,DJIA
2018-01-23,26210.81,DJIA
2018-01-24,26252.12,DJIA
2018-01-25,26392.79,DJIA
2018-01-26,26616.71,DJIA
2018-01-29,26439.48,DJIA
2018-01-30,26076.89,DJIA
2018-01-31,26149.39,DJIA
2018-02-01,26186.71,DJIA
2018-02-02,25520.96,DJIA
2018-02-05,24345.75,DJIA
2018-02-06,24912.77,DJIA
2018-02-07,24893.35,DJIA
2018-02-08,23860.46,DJIA
2018-02-09,24190.9,DJIA
2018-02-12,24601.27,DJIA
2018-02-13,24640.45,DJIA
2018-02-14,24893.49,DJIA
2018-02-15,25200.37,DJIA
2018-02-16,25219.38,DJIA
2018-02-19,,DJIA
2018-02-20,24964.75,DJIA
2018-02-21,24797.78,DJIA
2018-02-22,24962.48,DJIA
2018-02-23,25309.99,DJIA
2018-02-26,25709.27,DJIA
2018-02-27,25410.03,DJIA
2018-02-28,25029.2,DJIA
2018-03-01,24608.98,DJIA
2018-03-02,24538.06,DJIA
2018-03-05,24874.76,DJIA
2018-03-06,24884.12,DJIA
2018-03-07,24801.36,DJIA
2018-03-08,24895.21,DJIA
2018-03-09,25335.74,DJIA
2018-03-12,25178.61,DJIA
2018-03-13,25007.03,DJIA
2018-03-14,24758.12,DJIA
2018-03-15,24873.66,DJIA
2018-03-16,24946.51,DJIA
2018-03-19,24610.91,DJIA
2018-03-20,24727.27,DJIA
2018-03-21,24682.31,DJIA
2018-03-22,23957.89,DJIA
2018-03-23,23533.2,DJIA
2018-03-26,24202.6,DJIA
2018-03-27,23857.71,DJIA
2018-03-28,23848.42,DJIA
2018-03-29,24103.11,DJIA
2018-03-30,,DJIA
2018-04-02,23644.19,DJIA
2018-04-03,24033.36,DJIA
2018-04-04,24264.3,DJIA
2018-04-05,24505.22,DJIA
2018-04-06,23932.76,DJIA
2018-04-09,23979.1,DJIA
2018-04-10,24408.0,DJIA
2018-04-11,24189.45,DJIA
2018-04-12,24483.05,DJIA
2018-04-13,24360.14,DJIA
2018-04-16,24573.04,DJIA
2018-04-17,24786.63,DJIA
2018-04-18,24748.07,DJIA
2018-04-19,24664.89,DJIA
