date,close,series
2020-10-20,3443.12,SP500
2020-10-21,3435.56,SP500
2020-10-22,3453.49,SP500
2020-10-23,3465.39,SP500
2020-10-26,3400.97,SP500
2020-10-27,3390.68,SP500
2020-10-28,3271.03,SP500
2020-10-29,3310.11,SP500
2020-10-30,3269.96,SP500
2020-11-02,3310.24,SP500
2020-11-03,3369.16,SP500
2020-11-04,3443.44,SP500
2020-11-05,3510.45,SP500
2020-11-06,3509.44,SP500
2020-11-09,3550.5,SP500
2020-11-10,3545.53,SP500
2020-11-11,3572.66,SP500
2020-11-12,3537.01,SP500
2020-11-13,3585.15,SP500
2020-11-16,3626.91,SP500
2020-11-17,3609.53,SP500
2020-11-18,3567.79,SP500
2020-11-19,3581.87,SP500
2020-11-20,3557.54,SP500
2020-11-23,3577.59,SP500
2020-11-24,3635.41,SP500
2020-11-25,3629.65,SP500
2020-11-26,,SP500
2020-11-27,3638.35,SP500
2020-11-30,3621.63,SP500
2020-12-01,3662.45,SP500
2020-12-02,3669.01,SP500
2020-12-03,3666.72,SP500
2020-12-04,3699.12,SP500
2020-12-07,3691.96,SP500
2020-12-08,3702.25,SP500
2020-12-09,3672.82,SP500
2020-12-10,3668.1,SP500
2020-12-11,3663.46,SP500
2020-12-14,3647.49,SP500
2020-12-15,3694.62,SP500
2020-12-16,3701.17,SP500
2020-12-17,3722.48,SP500
2020-12-18,3709.41,SP500
2020-12-21,3694.92,SP500
2020-12-22,3687.26,SP500
2020-12-23,3690.01,SP500
2020-12-24,3703.06,SP500
2020-12-25,,SP500
2020-12-28,3735.36,SP500
2020-12-29,3727.04,SP500
2020-12-30,3732.04,SP500
2020-12-31,3756.07,SP500
2021-01-01,,SP500
2021-01-04,3700.65,SP500
2021-01-05,3726.86,SP500
2021-01-06,3748.14,SP500
2021-01-07,3803.79,SP500
2021-01-08,3824.68,SP500
2021-01-11,3799.61,SP500
2021-01-12,3801.19,SP500
2021-01-13,3809.84,SP500
2021-01-14,3795.54,SP500
2021-01-15,3768.25,SP500
2021-01-18,,SP500
2021-01-19,3798.91,SP500
2021-01-20,3851.85,SP500
2021-01-21,3853.07,SP500
2021-01-22,3841.47,SP500
2021-01-25,3855.36,SP500
2021-01-26,3849.62,SP500
2021-01-27,3750.77,SP500
2021-01-28,3787.38,SP500
2021-01-29,3714.24,SP500
2021-02-01,3773.86,SP500
2021-02-02,3826.31,SP500
2021-02-03,3830.17,SP500
2021-02-04,3871.74,SP500
2021-02-05,3886.83,SP500
2021-02-08,3915.59,SP500
2021-02-09,3911.23,SP500
2021-02-10,3909.88,SP500
2021-02-11,3916.38,SP500
2021-02-12,3934.83,SP500
2021-02-15,,SP500
2021-02-16,3932.59,SP500
2021-02-17,3931.33,SP500
2021-02-18,3913.97,SP500
2021-02-19,3906.71,SP500
2021-02-22,3876.5,SP500
2021-02-23,3881.37,SP500
2021-02-24,3925.43,SP500
2021-02-25,3829.34,SP500
2021-02-26,3811.15,SP500
2021-03-01,3901.82,SP500
2021-03-02,3870.29,SP500
2021-03-03,3819.72,SP500
2021-03-04,3768.47,SP500
2021-03-05,3841.94,SP500
2021-03-08,3821.35,SP500
2021-03-09,3875.44,SP500
2021-03-10,3898.81,SP500
2021-03-11,3939.34,SP500
2021-03-12,3943.34,SP500
2021-03-15,3968.94,SP500
2021-03-16,3962.71,SP500
2021-03-17,3974.12,SP500
2021-03-18,3915.46,SP500
2021-03-19,3913.1,SP500
2021-03-22,3940.59,SP500
2021-03-23,3910.52,SP500
2021-03-24,3889.14,SP500
2021-03-25,3909.52,SP500
2021-03-26,3974.54,SP500
2021-03-29,3971.09,SP500
2021-03-30,3958.55,SP500
2021-03-31,3972.89,SP500
2021-04-01,4019.87,SP500
2021-04-02,,SP500
2021-04-05,4077.91,SP500
2021-04-06,4073.94,SP500
2021-04-07,4079.95,SP500
2021-04-08,4097.17,SP500
2021-04-09,4128.8,SP500
2021-04-12,4127.99,SP500
2021-04-13,4141.59,SP500
2021-04-14,4124.66,SP500
2021-04-15,4170.42,SP500
2021-04-16,4185.47,SP500
2021-04-19,4163.26,SP500
2021-04-20,4134.94,SP500
2021-04-21,4173.42,SP500
2021-04-22,4134.98,SP500
2021-04-23,4180.17,SP500
2021-04-26,4187.62,SP500
2021-04-27,4186.72,SP500
2021-04-28,4183.18,SP500
2021-04-29,4211.47,SP500
2021-04-30,4181.17,SP500
2021-05-03,4192.66,SP500
2021-05-04,4164.66,SP500
2021-05-05,4167.59,SP500
2021-05-06,4201.62,SP500
2021-05-07,4232.6,SP500
2021-05-10,4188.43,SP500
2021-05-11,4152.1,SP500
2021-05-12,4063.04,SP500
2021-05-13,4112.5,SP500
2021-05-14,4173.85,SP500
2021-05-17,4163.29,SP500
2021-05-18,4127.83,SP500
2021-05-19,4115.68,SP500
2021-05-20,4159.12,SP500
2021-05-21,4155.86,SP500
2021-05-24,4197.05,SP500
2021-05-25,4188.13,SP500
2021-05-26,4195.99,SP500
2021-05-27,4200.88,SP500
2021-05-28,4204.11,SP500
2021-05-31,,SP500
2021-06-01,4202.04,SP500
2021-06-02,4208.12,SP500
2021-06-03,4192.85,SP500
2021-06-04,4229.89,SP500
2021-06-07,4226.52,SP500
2021-06-08,4227.26,SP500
2021-06-09,4219.55,SP500
2021-06-10,4239.18,SP500
2021-06-11,4247.44,SP500
2021-06-14,4255.15,SP500
2021-06-15,4246.59,SP500
2021-06-16,4223.7,SP500
2021-06-17,4221.86,SP500
2021-06-18,4166.45,SP500
2021-06-21,4224.79,SP500
2021-06-22,4246.44,SP500
2021-06-23,4241.84,SP500
2021-06-24,4266.49,SP500
2021-06-25,4280.7,SP500
2021-06-28,4290.61,SP500
2021-06-29,4291.8,SP500
2021-06-30,4297.5,SP500
2021-07-01,4319.94,SP500
2021-07-02,4352.34,SP500
2021-07-05,,SP500
2021-07-06,4343.54,SP500
2021-07-07,4358.13,SP500
2021-07-08,4320.82,SP500
2021-07-09,4369.55,SP500
2021-07-12,4384.63,SP500
2021-07-13,4369.21,SP500
2021-07-14,4374.3,SP500
2021-07-15,4360.03,SP500
2021-07-16,4327.16,SP500
2021-07-19,4258.49,SP500
2021-07-20,4323.06,SP500
2021-07-21,4358.69,SP500
2021-07-22,4367.48,SP500
2021-07-23,4411.79,SP500
2021-07-26,4422.3,SP500
2021-07-27,4401.46,SP500
2021-07-28,4400.64,SP500
2021-07-29,4419.15,SP500
2021-07-30,4395.26,SP500
2021-08-02,4387.16,SP500
2021-08-03,4423.15,SP500
2021-08-04,4402.66,SP500
2021-08-05,4429.1,SP500
2021-08-06,4436.52,SP500
2021-08-09,4432.35,SP500
2021-08-10,4436.75,SP500
2021-08-11,4447.7,SP500
2021-08-12,4460.83,SP500
2021-08-13,4468.0,SP500
2021-08-16,4479.71,SP500
2021-08-17,4448.08,SP500
2021-08-18,4400.27,SP500
2021-08-19,4405.8,SP500
2021-08-20,4441.67,SP500
2021-08-23,4479.53,SP500
2021-08-24,4486.23,SP500
2021-08-25,4496.19,SP500
2021-08-26,4470.0,SP500
2021-08-27,4509.37,SP500
2021-08-30,4528.79,SP500
2021-08-31,4522.68,SP500
2021-09-01,4524.09,SP500
2021-09-02,4536.95,SP500
2021-09-03,4535.43,SP500
2021-09-06,,SP500
2021-09-07,4520.03,SP500
2021-09-08,4514.07,SP500
2021-09-09,4493.28,SP500
2021-09-10,4458.58,SP500
2021-09-13,4468.73,SP500
2021-09-14,4443.05,SP500
2021-09-15,4480.7,SP500
2021-09-16,4473.75,SP500
2021-09-17,4432.99,SP500
2021-09-20,4357.73,SP500
2021-09-21,4354.19,SP500
2021-09-22,4395.64,SP500
2021-09-23,4448.98,SP500
2021-09-24,4455.48,SP500
2021-09-27,4443.11,SP500
2021-09-28,4352.63,SP500
2021-09-29,4359.46,SP500
2021-09-30,4307.54,SP500
2021-10-01,4357.04,SP500
2021-10-04,4300.46,SP500
2021-10-05,4345.72,SP500
2021-10-06,4363.55,SP500
2021-10-07,4399.76,SP500
2021-10-08,4391.34,SP500
2021-10-11,4361.19,SP500
2021-10-12,4350.65,SP500
2021-10-13,4363.8,SP500
2021-10-14,4438.26,SP500
2021-10-15,4471.37,SP500
2021-10-18,4486.46,SP500
2021-10-19,4519.63,SP500
2021-10-20,4536.19,SP500
2021-10-21,4549.78,SP500
2021-10-22,4544.9,SP500
2021-10-25,4566.48,SP500
2021-10-26,4574.79,SP500
2021-10-27,4551.68,SP500
2021-10-28,4596.42,SP500
2021-10-29,4605.38,SP500
2021-11-01,4613.67,SP500
2021-11-02,4630.65,SP500
2021-11-03,4660.57,SP500
2021-11-04,4680.06,SP500
2021-11-05,4697.53,SP500
2021-11-08,4701.7,SP500
2021-11-09,4685.25,SP500
2021-11-10,4646.71,SP500
2021-11-11,4649.27,SP500
2021-11-12,4682.85,SP500
2021-11-15,4682.8,SP500
2021-11-16,4700.9,SP500
2021-11-17,4688.67,SP500
2021-11-18,4704.54,SP500
2021-11-19,4697.96,SP500
2021-11-22,4682.94,SP500
2021-11-23,4690.7,SP500
2021-11-24,4701.46,SP500
2021-11-25,,SP500
2021-11-26,4594.62,SP500
2021-11-29,4655.27,SP500
2021-11-30,4567.0,SP500
2021-12-01,4513.04,SP500
2021-12-02,4577.1,SP500
2021-12-03,4538.43,SP500
2021-12-06,4591.67,SP500
2021-12-07,4686.75,SP500
2021-12-08,4701.21,SP500
2021-12-09,4667.45,SP500
2021-12-10,4712.02,SP500
2021-12-13,4668.97,SP500
2021-12-14,4634.09,SP500
2021-12-15,4709.85,SP500
2021-12-16,4668.67,SP500
2021-12-17,4620.64,SP500
2021-12-20,4568.02,SP500
2021-12-21,4649.23,SP500
2021-12-22,4696.56,SP500
2021-12-23,4725.79,SP500
2021-12-24,,SP500
2021-12-27,4791.19,SP500
2021-12-28,4786.35,SP500
2021-12-29,4793.06,SP500
2021-12-30,4778.73,SP500
2021-12-31,4766.18,SP500
2022-01-03,4796.56,SP500
2022-01-04,4793.54,SP500
2022-01-05,4700.58,SP500
2022-01-06,4696.05,SP500
2022-01-07,4677.03,SP500
2022-01-10,4670.29,SP500
2022-01-11,4713.07,SP500
2022-01-12,4726.35,SP500
2022-01-13,4659.03,SP500
2022-01-14,4662.85,SP500
2022-01-17,,SP500
2022-01-18,4577.11,SP500
2022-01-19,4532.76,SP500
2022-01-20,4482.73,SP500
2022-01-21,4397.94,SP500
2022-01-24,4410.13,SP500
2022-01-25,4356.45,SP500
2022-01-26,4349.93,SP500
2022-01-27,4326.51,SP500
2022-01-28,4431.85,SP500
2022-01-31,4515.55,SP500
2022-02-01,4546.54,SP500
2022-02-02,4589.38,SP500
2022-02-03,4477.44,SP500
2022-02-04,4500.53,SP500
2022-02-07,4483.87,SP500
2022-02-08,4521.54,SP500
2022-02-09,4587.18,SP500
2022-02-10,4504.08,SP500
2022-02-11,4418.64,SP500
2022-02-14,4401.67,SP500
2022-02-15,4471.07,SP500
2022-02-16,4475.01,SP500
2022-02-17,4380.26,SP500
2022-02-18,4348.87,SP500
2022-02-21,,SP500
2022-02-22,4304.76,SP500
2022-02-23,4225.5,SP500
2022-02-24,4288.7,SP500
2022-02-25,4384.65,SP500
2022-02-28,4373.94,SP500
2022-03-01,4306.26,SP500
2022-03-02,4386.54,SP500
2022-03-03,4363.49,SP500
2022-03-04,4328.87,SP500
2022-03-07,4201.09,SP500
2022-03-08,4170.7,SP500
2022-03-09,4277.88,SP500
2022-03-10,4259.52,SP500
2022-03-11,4204.31,SP500
2022-03-14,4173.11,SP500
2022-03-15,4262.45,SP500
2022-03-16,4357.86,SP500
2022-03-17,4411.67,SP500
2022-03-18,4463.12,SP500
2022-03-21,4461.18,SP500
2022-03-22,4511.61,SP500
2022-03-23,4456.24,SP500
2022-03-24,4520.16,SP500
2022-03-25,4543.06,SP500
2022-03-28,4575.52,SP500
2022-03-29,4631.6,SP500
2022-03-30,4602.45,SP500
2022-03-31,4530.41,SP500
2022-04-01,4545.86,SP500
2022-04-04,4582.64,SP500
2022-04-05,4525.12,SP500
2022-04-06,4481.15,SP500
2022-04-07,4500.21,SP500
2022-04-08,4488.28,SP500
2022-04-11,4412.53,SP500
2022-04-12,4397.45,SP500
2022-04-13,4446.59,SP500
2022-04-14,4392.59,SP500
2022-04-15,,SP500
2022-04-18,4391.69,SP500
2022-04-19,4462.21,SP500
2022-04-20,4459.45,SP500
2022-04-21,4393.66,SP500
2022-04-22,4271.78,SP500
2022-04-25,4296.12,SP500
2022-04-26,4175.2,SP500
2022-04-27,4183.96,SP500
2022-04-28,4287.5,SP500
2022-04-29,4131.93,SP500
2022-05-02,4155.38,SP500
2022-05-03,4175.48,SP500
2022-05-04,4300.17,SP500
2022-05-05,4146.87,SP500
2022-05-06,4123.34,SP500
2022-05-09,3991.24,SP500
2022-05-10,4001.05,SP500
2022-05-11,3935.18,SP500
2022-05-12,3930.08,SP500
2022-05-13,4023.89,SP500
2022-05-16,4008.01,SP500
2022-05-17,4088.85,SP500
2022-05-18,3923.68,SP500
2022-05-19,3900.79,SP500
2022-05-20,3901.36,SP500
2022-05-23,3973.75,SP500
2022-05-24,3941.48,SP500
2022-05-25,3978.73,SP500
2022-05-26,4057.84,SP500
2022-05-27,4158.24,SP500
2022-05-30,,SP500
2022-05-31,4132.15,SP500
2022-06-01,4101.23,SP500
2022-06-02,4176.82,SP500
2022-06-03,4108.54,SP500
2022-06-06,4121.43,SP500
2022-06-07,4160.68,SP500
2022-06-08,4115.77,SP500
2022-06-09,4017.82,SP500
2022-06-10,3900.86,SP500
2022-06-13,3749.63,SP500
2022-06-14,3735.48,SP500
2022-06-15,3789.99,SP500
2022-06-16,3666.77,SP500
2022-06-17,3674.84,SP500
2022-06-20,,SP500
2022-06-21,3764.79,SP500
2022-06-22,3759.89,SP500
2022-06-23,3795.73,SP500
2022-06-24,3911.74,SP500
2022-06-27,3900.11,SP500
2022-06-28,3821.55,SP500
2022-06-29,3818.83,SP500
2022-06-30,3785.38,SP500
2022-07-01,3825.33,SP500
2022-07-04,,SP500
2022-07-05,3831.39,SP500
2022-07-06,3845.08,SP500
2022-07-07,3902.62,SP500
2022-07-08,3899.38,SP500
2022-07-11,3854.43,SP500
2022-07-12,3818.8,SP500
2022-07-13,3801.78,SP500
2022-07-14,3790.38,SP500
2022-07-15,3863.16,SP500
2022-07-18,3830.85,SP500
2022-07-19,3936.69,SP500
2022-07-20,3959.9,SP500
2022-07-21,3998.95,SP500
2022-07-22,3961.63,SP500
2022-07-25,3966.84,SP500
2022-07-26,3921.05,SP500
2022-07-27,4023.61,SP500
2022-07-28,4072.43,SP500
2022-07-29,4130.29,SP500
2022-08-01,4118.63,SP500
2022-08-02,4091.19,SP500
2022-08-03,4155.17,SP500
2022-08-04,4151.94,SP500
2022-08-05,4145.19,SP500
2022-08-08,4140.06,SP500
2022-08-09,4122.47,SP500
2022-08-10,4210.24,SP500
2022-08-11,4207.27,SP500
2022-08-12,4280.15,SP500
2022-08-15,4297.14,SP500
2022-08-16,4305.2,SP500
2022-08-17,4274.04,SP500
2022-08-18,4283.74,SP500
2022-08-19,4228.48,SP500
2022-08-22,4137.99,SP500
2022-08-23,4128.73,SP500
2022-08-24,4140.77,SP500
2022-08-25,4199.12,SP500
2022-08-26,4057.66,SP500
2022-08-29,4030.61,SP500
2022-08-30,3986.16,SP500
2022-08-31,3955.0,SP500
2022-09-01,3966.85,SP500
2022-09-02,3924.26,SP500
2022-09-05,,SP500
2022-09-06,3908.19,SP500
2022-09-07,3979.87,SP500
2022-09-08,4006.18,SP500
2022-09-09,4067.36,SP500
2022-09-12,4110.41,SP500
2022-09-13,3932.69,SP500
2022-09-14,3946.01,SP500
2022-09-15,3901.35,SP500
2022-09-16,3873.33,SP500
2022-09-19,3899.89,SP500
2022-09-20,3855.93,SP500
2022-09-21,3789.93,SP500
2022-09-22,3757.99,SP500
2022-09-23,3693.23,SP500
2022-09-26,3655.04,SP500
2022-09-27,3647.29,SP500
2022-09-28,3719.04,SP500
2022-09-29,3640.47,SP500
2022-09-30,3585.62,SP500
2022-10-03,3678.43,SP500
2022-10-04,3790.93,SP500
2022-10-05,3783.28,SP500
2022-10-06,3744.52,SP500
2022-10-07,3639.66,SP500
2022-10-10,3612.39,SP500
2022-10-11,3588.84,SP500
2022-10-12,3577.03,SP500
2022-10-13,3669.91,SP500
2022-10-14,3583.07,SP500
2022-10-17,3677.95,SP500
2022-10-18,3719.98,SP500
2022-10-19,3695.16,SP500
2022-10-20,3665.78,SP500
2022-10-21,3752.75,SP500
2022-10-24,3797.34,SP500
2022-10-25,3859.11,SP500
2022-10-26,3830.6,SP500
2022-10-27,3807.3,SP500
2022-10-28,3901.06,SP500
2022-10-31,3871.98,SP500
2022-11-01,3856.1,SP500
2022-11-02,3759.69,SP500
2022-11-03,3719.89,SP500
2022-11-04,3770.55,SP500
2022-11-07,3806.8,SP500
2022-11-08,3828.11,SP500
2022-11-09,3748.57,SP500
2022-11-10,3956.37,SP500
2022-11-11,3992.93,SP500
2022-11-14,3957.25,SP500
2022-11-15,3991.73,SP500
2022-11-16,3958.79,SP500
2022-11-17,3946.56,SP500
2022-11-18,3965.34,SP500
2022-11-21,3949.94,SP500
2022-11-22,4003.58,SP500
2022-11-23,4027.26,SP500
2022-11-24,,SP500
2022-11-25,4026.12,SP500
2022-11-28,3963.94,SP500
2022-11-29,3957.63,SP500
2022-11-30,4080.11,SP500
2022-12-01,4076.57,SP500
2022-12-02,4071.7,SP500
2022-12-05,3998.84,SP500
2022-12-06,3941.26,SP500
2022-12-07,3933.92,SP500
2022-12-08,3963.51,SP500
2022-12-09,3934.38,SP500
2022-12-12,3990.56,SP500
2022-12-13,4019.65,SP500
2022-12-14,3995.32,SP500
2022-12-15,3895.75,SP500
2022-12-16,3852.36,SP500
2022-12-19,3817.66,SP500
2022-12-20,3821.62,SP500
2022-12-21,3878.44,SP500
2022-12-22,3822.39,SP500
2022-12-23,3844.82,SP500
2022-12-26,,SP500
2022-12-27,3829.25,SP500
2022-12-28,3783.22,SP500
2022-12-29,3849.28,SP500
2022-12-30,3839.5,SP500
2023-01-02,,SP500
2023-01-03,3824.14,SP500
2023-01-04,3852.97,SP500
2023-01-05,3808.1,SP500
2023-01-06,3895.08,SP500
2023-01-09,3892.09,SP500
2023-01-10,3919.25,SP500
2023-01-11,3969.61,SP500
2023-01-12,3983.17,SP500
2023-01-13,3999.09,SP500
2023-01-16,,SP500
2023-01-17,3990.97,SP500
2023-01-18,3928.86,SP500
2023-01-19,3898.85,SP500
2023-01-20,3972.61,SP500
2023-01-23,4019.81,SP500
2023-01-24,4016.95,SP500
2023-01-25,4016.22,SP500
2023-01-26,4060.43,SP500
2023-01-27,4070.56,SP500
2023-01-30,4017.77,SP500
2023-01-31,4076.6,SP500
2023-02-01,4119.21,SP500
2023-02-02,4179.76,SP500
2023-02-03,4136.48,SP500
2023-02-06,4111.08,SP500
2023-02-07,4164.0,SP500
2023-02-08,4117.86,SP500
2023-02-09,4081.5,SP500
2023-02-10,4090.46,SP500
2023-02-13,4137.29,SP500
2023-02-14,4136.13,SP500
2023-02-15,4147.6,SP500
2023-02-16,4090.41,SP500
2023-02-17,4079.09,SP500
2023-02-20,,SP500
2023-02-21,3997.34,SP500
2023-02-22,3991.05,SP500
2023-02-23,4012.32,SP500
2023-02-24,3970.04,SP500
2023-02-27,3982.24,SP500
2023-02-28,3970.15,SP500
2023-03-01,3951.39,SP500
2023-03-02,3981.35,SP500
2023-03-03,4045.64,SP500
2023-03-06,4048.42,SP500
2023-03-07,3986.37,SP500
2023-03-08,3992.01,SP500
2023-03-09,3918.32,SP500
2023-03-10,3861.59,SP500
2023-03-13,3855.76,SP500
2023-03-14,3919.29,SP500
2023-03-15,3891.93,SP500
2023-03-16,3960.28,SP500
2023-03-17,3916.64,SP500
2023-03-20,3951.57,SP500
2023-03-21,4002.87,SP500
2023-03-22,3936.97,SP500
2023-03-23,3948.72,SP500
2023-03-24,3970.99,SP500
2023-03-27,3977.53,SP500
2023-03-28,3971.27,SP500
2023-03-29,4027.81,SP500
2023-03-30,4050.83,SP500
2023-03-31,4109.31,SP500
2023-04-03,4124.51,SP500
2023-04-04,4100.6,SP500
2023-04-05,4090.38,SP500
2023-04-06,4105.02,SP500
2023-04-07,,SP500
2023-04-10,4109.11,SP500
2023-04-11,4108.94,SP500
2023-04-12,4091.95,SP500
2023-04-13,4146.22,SP500
2023-04-14,4137.64,SP500
2023-04-17,4151.32,SP500
2023-04-18,4154.87,SP500
2023-04-19,4154.52,SP500
